Dual Decomposition优化结果
_113545___113557__us: -0.001000
_113546___113558__us: -0.001000
_113547___113559__us: -0.001000
_113548___113560__us: -0.001000
_113549___113561__us: -0.001000
_113550___113562__us: -0.001000
_113551___113563__us: -0.001000
_113552___113564__us: -0.001000
_113553___113565__us: -0.001000
_113554___113566__us: -0.001000
_113555___113567__us: -0.001000
_113564___113576__us: -0.001000
_113565___113577__us: -0.001000
_113566___113578__us: -0.001000
_113567___113579__us: -0.001000
_113568___113568__us: -0.001000
_113568___113580__us: -0.001000
_113569___113569__us: -0.001000
_113569___113581__us: -0.001000
_113570___113570__us: -0.001000
_113570___113582__us: -0.001000
_113571___113571__us: -0.001000
_113571___113583__us: -0.001000
_113572___113572__us: -0.001000
_113572___113584__us: -0.001000
_113573___113573__us: -0.001000
_113573___113585__us: -0.001000
_113574___113574__us: -0.001000
_113574___113586__us: -0.001000
_113575___113575__us: -0.001000
_113575___113587__us: -0.001000
_113576___113588__us: -0.001000
_113577___113589__us: -0.001000
_113578___113590__us: -0.001000
_113579___113591__us: -0.001000
_113580___113592__us: -0.001000
_113581___113593__us: -0.001000
_113582___113594__us: -0.001000
_113583___113595__us: -0.001000
_113584___113596__us: -0.001000
_113585___113597__us: -0.001000
_113586___113598__us: -0.001000
_113587___113599__us: -0.001000
_113588___113600__us: -0.001000
_113589___113601__us: -0.001000
_113590___113602__us: -0.001000
_113591___113603__us: -0.001000
_113592___113604__us: -0.001000
_113593___113605__us: -0.001000
_113594___113606__us: -0.001000
_113595___113607__us: -0.001000
_113596___113608__us: -0.001000
_113597___113609__us: -0.001000
_113598___113610__us: -0.001000
_113599___113611__us: -0.001000
_113600___113612__us: -0.001000
_113601___113613__us: -0.001000
_113602___113614__us: -0.001000
_113603___113615__us: -0.001000
_113604___113616__us: -0.001000
_113605___113617__us: -0.001000
_113606___113618__us: -0.001000
_113607___113619__us: -0.001000
_113608___113620__us: -0.001000
_113609___113621__us: -0.001000
_113610___113622__us: -0.001000
_113611___113623__us: -0.001000
_113612___113624__us: -0.001000
_113613___113625__us: -0.001000
_113614___113626__us: -0.001000
_113615___113627__us: -0.001000
_113618___113630__us: -0.001000
_113622___113634__us: -0.001000
_113623___113635__us: -0.001000
_113624___113636__us: -0.001000
_113625___113637__us: -0.001000
_113626___113638__us: -0.001000
_113627___113639__us: -0.001000
_113628___113628__us: -0.001000
_113629___113629__us: -0.001000
_113629___113641__us: -0.001000
_113632___113632__us: -0.001000
_113636___113648__us: -0.001000
_113637___113649__us: -0.001000
_113638___113650__us: -0.001000
_113639___113651__us: -0.001000
_113640___113640__us: -0.001000
_113640___113652__us: -0.001000
_113641___113653__us: -0.001000
_113642___113642__us: -0.001000
_113642___113654__us: -0.001000
_113643___113643__us: -0.001000
_113643___113655__us: -0.001000
_113644___113644__us: -0.001000
_113644___113656__us: -0.001000
_113645___113645__us: -0.001000
_113645___113657__us: -0.001000
_113646___113646__us: -0.001000
_113646___113658__us: -0.001000
_113647___113647__us: -0.001000
_113647___113659__us: -0.001000
_113648___113660__us: -0.001000
_113649___113661__us: -0.001000
_113650___113662__us: -0.001000
_113651___113663__us: -0.001000
_113652___113664__us: -0.001000
_113653___113665__us: -0.001000
_113654___113666__us: -0.001000
_113655___113667__us: -0.001000
_113656___113668__us: -0.001000
_113657___113669__us: -0.001000
_113658___113670__us: -0.001000
_113659___113671__us: -0.001000
_113660___113672__us: -0.001000
_113661___113673__us: -0.001000
_113662___113674__us: -0.001000
_113663___113675__us: -0.001000
_113664___113676__us: -0.001000
_113665___113677__us: -0.001000
_113666___113678__us: -0.001000
_113667___113679__us: -0.001000
_113668___113680__us: -0.001000
_113669___113681__us: -0.001000
_113670___113682__us: -0.001000
_113671___113683__us: -0.001000
_113672___113684__us: -0.001000
_113673___113685__us: -0.001000
_113674___113686__us: -0.001000
_113675___113687__us: -0.001000
_113676___113688__us: -0.001000
_113677___113689__us: -0.001000
_113678___113690__us: -0.001000
_113679___113691__us: -0.001000
_113680___113692__us: -0.001000
_113681___113693__us: -0.001000
_113688___113700__us: -0.001000
_113689___113701__us: -0.001000
_113690___113702__us: -0.001000
_113691___113703__us: -0.001000
_113692___113704__us: -0.001000
_113693___113705__us: -0.001000
_113694___113694__us: -0.001000
_113694___113706__us: -0.001000
_113695___113695__us: -0.001000
_113695___113707__us: -0.001000
_113696___113696__us: -0.001000
_113696___113708__us: -0.001000
_113697___113697__us: -0.001000
_113697___113709__us: -0.001000
_113698___113698__us: -0.001000
_113698___113710__us: -0.001000
_113699___113699__us: -0.001000
_113699___113711__us: -0.001000
_113712___113712__us: -0.001000
_113712___113724__us: -0.001000
_113713___113713__us: -0.001000
_113713___113725__us: -0.001000
_113714___113714__us: -0.001000
_113714___113726__us: -0.001000
_113715___113715__us: -0.001000
_113715___113727__us: -0.001000
_113716___113716__us: -0.001000
_113716___113728__us: -0.001000
_113717___113717__us: -0.001000
_113717___113729__us: -0.001000
_113718___113718__us: -0.001000
_113718___113730__us: -0.001000
_113719___113719__us: -0.001000
_113719___113731__us: -0.001000
_113720___113720__us: -0.001000
_113720___113732__us: -0.001000
_113721___113721__us: -0.001000
_113721___113733__us: -0.001000
_113722___113722__us: -0.001000
_113722___113734__us: -0.001000
_113723___113723__us: -0.001000
_113723___113735__us: -0.001000
_113724___113736__us: -0.001000
_113725___113737__us: -0.001000
_113726___113738__us: -0.001000
_113727___113739__us: -0.001000
_113728___113740__us: -0.001000
_113729___113741__us: -0.001000
_113730___113742__us: -0.001000
_113731___113743__us: -0.001000
_113732___113744__us: -0.001000
_113733___113745__us: -0.001000
_113734___113746__us: -0.001000
_113735___113747__us: -0.001000
_113736___113748__us: -0.001000
_113737___113749__us: -0.001000
_113738___113750__us: -0.001000
_113739___113751__us: -0.001000
_113740___113752__us: -0.001000
_113741___113753__us: -0.001000
_113742___113754__us: -0.001000
_113743___113755__us: -0.001000
_113744___113756__us: -0.001000
_113745___113757__us: -0.001000
_113746___113758__us: -0.001000
_113747___113759__us: -0.001000
_113754___113766__us: -0.001000
_113755___113767__us: -0.001000
_113756___113768__us: -0.001000
_113757___113769__us: -0.001000
_113758___113770__us: -0.001000
_113759___113771__us: -0.001000
_113760___113760__us: -0.001000
_113760___113772__us: -0.001000
_113761___113761__us: -0.001000
_113761___113773__us: -0.001000
_113762___113762__us: -0.001000
_113762___113774__us: -0.001000
_113763___113763__us: -0.001000
_113763___113775__us: -0.001000
_113764___113764__us: -0.001000
_113764___113776__us: -0.001000
_113765___113765__us: -0.001000
_113765___113777__us: -0.001000
_113766___113778__us: -0.001000
_113767___113779__us: -0.001000
_113768___113780__us: -0.001000
_113769___113781__us: -0.001000
_113770___113782__us: -0.001000
_113771___113783__us: -0.001000
_113772___113784__us: -0.001000
_113773___113785__us: -0.001000
_113774___113786__us: -0.001000
_113775___113787__us: -0.001000
_113776___113788__us: -0.001000
_113777___113789__us: -0.001000
_113778___113790__us: -0.001000
_113779___113791__us: -0.001000
_113780___113792__us: -0.001000
_113781___113793__us: -0.001000
_113782___113794__us: -0.001000
_113783___113795__us: -0.001000
_113784___113796__us: -0.001000
_113785___113797__us: -0.001000
_113786___113798__us: -0.001000
_113787___113799__us: -0.001000
_113788___113800__us: -0.001000
_113789___113801__us: -0.001000
_113790___113802__us: -0.001000
_113791___113803__us: -0.001000
_113792___113804__us: -0.001000
_113793___113805__us: -0.001000
_113794___113806__us: -0.001000
_113795___113807__us: -0.001000
_113796___113808__us: -0.001000
_113797___113809__us: -0.001000
_113798___113810__us: -0.001000
_113799___113811__us: -0.001000
_113800___113812__us: -0.001000
_113801___113813__us: -0.001000
_113802___113814__us: -0.001000
_113803___113815__us: -0.001000
_113804___113816__us: -0.001000
_113805___113817__us: -0.001000
_113806___113818__us: -0.001000
_113807___113819__us: -0.001000
_113808___113820__us: -0.001000
_113809___113821__us: -0.001000
_113810___113822__us: -0.001000
_113811___113823__us: -0.001000
_113812___113824__us: -0.001000
_113813___113825__us: -0.001000
_113814___113826__us: -0.001000
_113815___113827__us: -0.001000
_113816___113828__us: -0.001000
_113817___113829__us: -0.001000
_113818___113830__us: -0.001000
_113819___113831__us: -0.001000
_113820___113832__us: -0.001000
_113821___113833__us: -0.001000
_113822___113834__us: -0.001000
_113823___113835__us: -0.001000
_113824___113836__us: -0.001000
_113825___113837__us: -0.001000
_113826___113838__us: -0.001000
_113827___113839__us: -0.001000
_113828___113840__us: -0.001000
_113829___113841__us: -0.001000
_113830___113842__us: -0.001000
_113831___113843__us: -0.001000
_113832___113844__us: -0.001000
_113833___113845__us: -0.001000
_113834___113846__us: -0.001000
_113835___113847__us: -0.001000
_113836___113848__us: -0.001000
_113837___113849__us: -0.001000
_113838___113850__us: -0.001000
_113839___113851__us: -0.001000
_113840___113852__us: -0.001000
_113841___113853__us: -0.001000
_113842___113854__us: -0.001000
_113843___113855__us: -0.001000
_113846___113858__us: -0.001000
_113847___113859__us: -0.001000
_113848___113860__us: -0.001000
_113849___113861__us: -0.001000
_113850___113862__us: -0.001000
_113851___113863__us: -0.001000
_113852___113864__us: -0.001000
_113853___113865__us: -0.001000
_113854___113866__us: -0.001000
_113855___113867__us: -0.001000
_113856___113856__us: -0.001000
_113856___113868__us: -0.001000
_113857___113857__us: -0.001000
_113857___113869__us: -0.001000
_113858___113870__us: -0.001000
_113859___113871__us: -0.001000
_113860___113872__us: -0.001000
_113861___113873__us: -0.001000
_113862___113874__us: -0.001000
_113863___113875__us: -0.001000
_113864___113876__us: -0.001000
_113865___113877__us: -0.001000
_113866___113878__us: -0.001000
_113867___113879__us: -0.001000
_113868___113880__us: -0.001000
_113869___113881__us: -0.001000
_113870___113882__us: -0.001000
_113871___113883__us: -0.001000
_113872___113884__us: -0.001000
_113873___113885__us: -0.001000
_113874___113886__us: -0.001000
_113875___113887__us: -0.001000
_113876___113888__us: -0.001000
_113877___113889__us: -0.001000
_113878___113890__us: -0.001000
_113879___113891__us: -0.001000
_113880___113892__us: -0.001000
_113881___113893__us: -0.001000
_113882___113894__us: -0.001000
_113883___113895__us: -0.001000
_113884___113896__us: -0.001000
_113885___113897__us: -0.001000
_113886___113898__us: -0.001000
_113887___113899__us: -0.001000
_113888___113900__us: -0.001000
_113889___113901__us: -0.001000
_113890___113902__us: -0.001000
_113891___113903__us: -0.001000
_113892___113904__us: -0.001000
_113893___113905__us: -0.001000
_113894___113906__us: -0.001000
_113895___113907__us: -0.001000
_113896___113908__us: -0.001000
_113897___113909__us: -0.001000
_113898___113910__us: -0.001000
_113899___113911__us: -0.001000
_113900___113912__us: -0.001000
_113901___113913__us: -0.001000
_113902___113914__us: -0.001000
_113903___113915__us: -0.001000
_113904___113916__us: -0.001000
_113905___113917__us: -0.001000
_113906___113918__us: -0.001000
_113907___113919__us: -0.001000
_113908___113920__us: -0.001000
_113909___113921__us: -0.001000
_113910___113922__us: -0.001000
_113911___113923__us: -0.001000
_113912___113924__us: -0.001000
_113913___113925__us: -0.001000
_113914___113926__us: -0.001000
_113915___113927__us: -0.001000
_113916___113928__us: -0.001000
_113917___113929__us: -0.001000
_113918___113930__us: -0.001000
_113919___113931__us: -0.001000
_113920___113932__us: -0.001000
_113921___113933__us: -0.001000
_113922___113934__us: -0.001000
_113923___113935__us: -0.001000
_113926___113938__us: -0.001000
_113927___113939__us: -0.001000
_113936___113936__us: -0.001000
_113936___113948__us: -0.001000
_113937___113937__us: -0.001000
_113937___113949__us: -0.001000
_113938___113950__us: -0.001000
_113939___113951__us: -0.001000
_113940___113940__us: -0.001000
_113940___113952__us: -0.001000
_113941___113941__us: -0.001000
_113941___113953__us: -0.001000
_113942___113942__us: -0.001000
_113942___113954__us: -0.001000
_113943___113943__us: -0.001000
_113943___113955__us: -0.001000
_113944___113944__us: -0.001000
_113944___113956__us: -0.001000
_113945___113945__us: -0.001000
_113945___113957__us: -0.001000
_113946___113946__us: -0.001000
_113946___113958__us: -0.001000
_113947___113947__us: -0.001000
_113947___113959__us: -0.001000
_113948___113960__us: -0.001000
_113949___113961__us: -0.001000
_113950___113962__us: -0.001000
_113951___113963__us: -0.001000
_113962___113974__us: -0.001000
_113963___113975__us: -0.001000
_113964___113964__us: -0.001000
_113964___113976__us: -0.001000
_113965___113965__us: -0.001000
_113965___113977__us: -0.001000
_113966___113966__us: -0.001000
_113966___113978__us: -0.001000
_113967___113967__us: -0.001000
_113967___113979__us: -0.001000
_113968___113968__us: -0.001000
_113968___113980__us: -0.001000
_113969___113969__us: -0.001000
_113969___113981__us: -0.001000
_113970___113970__us: -0.001000
_113970___113982__us: -0.001000
_113971___113971__us: -0.001000
_113971___113983__us: -0.001000
_113972___113972__us: -0.001000
_113972___113984__us: -0.001000
_113973___113973__us: -0.001000
_113973___113985__us: -0.001000
_113974___113986__us: -0.001000
_113975___113987__us: -0.001000
_113976___113988__us: -0.001000
_113977___113989__us: -0.001000
_113978___113990__us: -0.001000
_113979___113991__us: -0.001000
_113980___113992__us: -0.001000
_113981___113993__us: -0.001000
_113982___113994__us: -0.001000
_113983___113995__us: -0.001000
_113984___113996__us: -0.001000
_113985___113997__us: -0.001000
_113986___113998__us: -0.001000
_113987___113999__us: -0.001000
_113988___114000__us: -0.001000
_113989___114001__us: -0.001000
_113990___114002__us: -0.001000
_113991___114003__us: -0.001000
_113992___114004__us: -0.001000
_113993___114005__us: -0.001000
_113994___114006__us: -0.001000
_113995___114007__us: -0.001000
_113996___114008__us: -0.001000
_113997___114009__us: -0.001000
_113998___114010__us: -0.001000
_113999___114011__us: -0.001000
_114000___114012__us: -0.001000
_114001___114013__us: -0.001000
_114002___114014__us: -0.001000
_114003___114015__us: -0.001000
_114004___114016__us: -0.001000
_114005___114017__us: -0.001000
_114006___114018__us: -0.001000
_114007___114019__us: -0.001000
_114008___114020__us: -0.001000
_114009___114021__us: -0.001000
_114010___114022__us: -0.001000
_114011___114023__us: -0.001000
_114020___114032__us: -0.001000
_114021___114033__us: -0.001000
_114022___114034__us: -0.001000
_114023___114035__us: -0.001000
_114024___114024__us: -0.001000
_114024___114036__us: -0.001000
_114025___114025__us: -0.001000
_114025___114037__us: -0.001000
_114026___114026__us: -0.001000
_114026___114038__us: -0.001000
_114027___114027__us: -0.001000
_114027___114039__us: -0.001000
_114028___114028__us: -0.001000
_114028___114040__us: -0.001000
_114029___114029__us: -0.001000
_114029___114041__us: -0.001000
_114030___114030__us: -0.001000
_114030___114042__us: -0.001000
_114031___114031__us: -0.001000
_114031___114043__us: -0.001000
_114032___114044__us: -0.001000
_114033___114045__us: -0.001000
_114034___114046__us: -0.001000
_114035___114047__us: -0.001000
_114044___114056__us: -0.001000
_114045___114057__us: -0.001000
_114046___114058__us: -0.001000
_114047___114059__us: -0.001000
_114048___114048__us: -0.001000
_114048___114060__us: -0.001000
_114049___114049__us: -0.001000
_114049___114061__us: -0.001000
_114050___114050__us: -0.001000
_114050___114062__us: -0.001000
_114051___114051__us: -0.001000
_114051___114063__us: -0.001000
_114052___114052__us: -0.001000
_114052___114064__us: -0.001000
_114053___114053__us: -0.001000
_114053___114065__us: -0.001000
_114054___114054__us: -0.001000
_114054___114066__us: -0.001000
_114055___114055__us: -0.001000
_114055___114067__us: -0.001000
_114056___114068__us: -0.001000
_114057___114069__us: -0.001000
_114058___114070__us: -0.001000
_114059___114071__us: -0.001000
_114060___114072__us: -0.001000
_114061___114073__us: -0.001000
_114062___114074__us: -0.001000
_114063___114075__us: -0.001000
_114064___114076__us: -0.001000
_114065___114077__us: -0.001000
_114066___114078__us: -0.001000
_114067___114079__us: -0.001000
_114068___114080__us: -0.001000
_114069___114081__us: -0.001000
_114070___114082__us: -0.001000
_114071___114083__us: -0.001000
_114072___114084__us: -0.001000
_114073___114085__us: -0.001000
_114074___114086__us: -0.001000
_114075___114087__us: -0.001000
_114076___114088__us: -0.001000
_114077___114089__us: -0.001000
_114078___114090__us: -0.001000
_114079___114091__us: -0.001000
_114080___114092__us: -0.001000
_114081___114093__us: -0.001000
_114082___114094__us: -0.001000
_114083___114095__us: -0.001000
_114092___114104__us: -0.001000
_114093___114105__us: -0.001000
_114094___114106__us: -0.001000
_114095___114107__us: -0.001000
_114096___114096__us: -0.001000
_114096___114108__us: -0.001000
_114097___114097__us: -0.001000
_114097___114109__us: -0.001000
_114098___114098__us: -0.001000
_114098___114110__us: -0.001000
_114099___114099__us: -0.001000
_114099___114111__us: -0.001000
_114100___114100__us: -0.001000
_114100___114112__us: -0.001000
_114101___114101__us: -0.001000
_114101___114113__us: -0.001000
_114102___114102__us: -0.001000
_114102___114114__us: -0.001000
_114103___114103__us: -0.001000
_114103___114115__us: -0.001000
_114104___114116__us: -0.001000
_114105___114117__us: -0.001000
_114106___114118__us: -0.001000
_114107___114119__us: -0.001000
_114108___114120__us: -0.001000
_114109___114121__us: -0.001000
_114110___114122__us: -0.001000
_114111___114123__us: -0.001000
_114112___114124__us: -0.001000
_114113___114125__us: -0.001000
_114114___114126__us: -0.001000
_114115___114127__us: -0.001000
_114116___114128__us: -0.001000
_114117___114129__us: -0.001000
_114118___114130__us: -0.001000
_114119___114131__us: -0.001000
_114120___114132__us: -0.001000
_114121___114133__us: -0.001000
_114122___114134__us: -0.001000
_114123___114135__us: -0.001000
_114124___114136__us: -0.001000
_114125___114137__us: -0.001000
_114126___114138__us: -0.001000
_114127___114139__us: -0.001000
_114128___114140__us: -0.001000
_114129___114141__us: -0.001000
_114130___114142__us: -0.001000
_114131___114143__us: -0.001000
_114132___114144__us: -0.001000
_114133___114145__us: -0.001000
_114134___114146__us: -0.001000
_114135___114147__us: -0.001000
_114136___114148__us: -0.001000
_114137___114149__us: -0.001000
_114138___114150__us: -0.001000
_114139___114151__us: -0.001000
_114140___114152__us: -0.001000
_114141___114153__us: -0.001000
_114142___114154__us: -0.001000
_114143___114155__us: -0.001000
_114144___114156__us: -0.001000
_114145___114157__us: -0.001000
_114146___114158__us: -0.001000
_114147___114159__us: -0.001000
_114148___114160__us: -0.001000
_114149___114161__us: -0.001000
_114150___114162__us: -0.001000
_114151___114163__us: -0.001000
_114152___114164__us: -0.001000
_114153___114165__us: -0.001000
_114154___114166__us: -0.001000
_114155___114167__us: -0.001000
_114156___114168__us: -0.001000
_114157___114169__us: -0.001000
_114158___114170__us: -0.001000
_114159___114171__us: -0.001000
_114160___114172__us: -0.001000
_114161___114173__us: -0.001000
_114162___114174__us: -0.001000
_114163___114175__us: -0.001000
_114164___114176__us: -0.001000
_114165___114177__us: -0.001000
_114166___114178__us: -0.001000
_114167___114179__us: -0.001000
_114168___114180__us: -0.001000
_114169___114181__us: -0.001000
_114170___114182__us: -0.001000
_114171___114183__us: -0.001000
_114172___114184__us: -0.001000
_114173___114185__us: -0.001000
_114174___114186__us: -0.001000
_114175___114187__us: -0.001000
_114176___114188__us: -0.001000
_114177___114189__us: -0.001000
_114178___114190__us: -0.001000
_114179___114191__us: -0.001000
_114180___114192__us: -0.001000
_114181___114193__us: -0.001000
_114182___114194__us: -0.001000
_114183___114195__us: -0.001000
_114184___114196__us: -0.001000
_114185___114197__us: -0.001000
_114186___114198__us: -0.001000
_114187___114199__us: -0.001000
_114188___114200__us: -0.001000
_114189___114201__us: -0.001000
_114190___114202__us: -0.001000
_114191___114203__us: -0.001000
_114200___114212__us: -0.001000
_114201___114213__us: -0.001000
_114202___114214__us: -0.001000
_114203___114215__us: -0.001000
_114204___114204__us: -0.001000
_114204___114216__us: -0.001000
_114205___114205__us: -0.001000
_114205___114217__us: -0.001000
_114206___114206__us: -0.001000
_114206___114218__us: -0.001000
_114207___114207__us: -0.001000
_114207___114219__us: -0.001000
_114208___114208__us: -0.001000
_114208___114220__us: -0.001000
_114209___114209__us: -0.001000
_114209___114221__us: -0.001000
_114210___114210__us: -0.001000
_114210___114222__us: -0.001000
_114211___114211__us: -0.001000
_114211___114223__us: -0.001000
_114212___114224__us: -0.001000
_114213___114225__us: -0.001000
_114214___114226__us: -0.001000
_114215___114227__us: -0.001000
_114216___114228__us: -0.001000
_114217___114229__us: -0.001000
_114218___114230__us: -0.001000
_114219___114231__us: -0.001000
_114220___114232__us: -0.001000
_114221___114233__us: -0.001000
_114222___114234__us: -0.001000
_114223___114235__us: -0.001000
_114224___114236__us: -0.001000
_114225___114237__us: -0.001000
_114226___114238__us: -0.001000
_114227___114239__us: -0.001000
_114228___114240__us: -0.001000
_114229___114241__us: -0.001000
_114230___114242__us: -0.001000
_114231___114243__us: -0.001000
_114232___114244__us: -0.001000
_114233___114245__us: -0.001000
_114234___114246__us: -0.001000
_114235___114247__us: -0.001000
_114236___114248__us: -0.001000
_114237___114249__us: -0.001000
_114238___114250__us: -0.001000
_114239___114251__us: -0.001000
_114240___114252__us: -0.001000
_114241___114253__us: -0.001000
_114242___114254__us: -0.001000
_114243___114255__us: -0.001000
_114244___114256__us: -0.001000
_114245___114257__us: -0.001000
_114246___114258__us: -0.001000
_114247___114259__us: -0.001000
_114248___114260__us: -0.001000
_114249___114261__us: -0.001000
_114250___114262__us: -0.001000
_114251___114263__us: -0.001000
_114252___114264__us: -0.001000
_114253___114265__us: -0.001000
_114254___114266__us: -0.001000
_114255___114267__us: -0.001000
_114256___114268__us: -0.001000
_114257___114269__us: -0.001000
_114258___114270__us: -0.001000
_114259___114271__us: -0.001000
_114260___114272__us: -0.001000
_114261___114273__us: -0.001000
_114262___114274__us: -0.001000
_114263___114275__us: -0.001000
_114264___114276__us: -0.001000
_114267___114279__us: -0.001000
_114269___114281__us: -0.001000
_114271___114283__us: -0.001000
_114273___114285__us: -0.001000
_114275___114287__us: -0.001000
_114277___114277__us: -0.001000
_114277___116429__us: -0.001000
_114278___114278__us: -0.001000
_114278___116430__us: -0.001000
_114279___116431__us: -0.001000
_114280___114280__us: -0.001000
_114280___116432__us: -0.001000
_114281___116433__us: -0.001000
_114282___114282__us: -0.001000
_114282___116434__us: -0.001000
_114283___116435__us: -0.001000
_114284___114284__us: -0.001000
_114284___116436__us: -0.001000
_114285___116437__us: -0.001000
_114286___114286__us: -0.001000
_114286___116438__us: -0.001000
_114287___116439__us: -0.001000
_114288___117699__us: -0.001000
_114289___114289__us: -0.001000
_114289___114290__us: -0.001000
_114290___114290__us: -0.001000
_114290___114291__us: -0.001000
_114291___114291__us: -0.001000
_114291___114321__uh: -0.001000
_114291___114321__us: -0.001000
_114291___114322__uh: -0.001000
_114291___114322__us: -0.001000
_114291___114323__uh: -0.001000
_114291___114323__us: -0.001000
_114291___114324__uh: -0.001000
_114291___114324__us: -0.001000
_114291___114325__uh: -0.001000
_114291___114325__us: -0.001000
_114291___114326__uh: -0.001000
_114291___114326__us: -0.001000
_114291___114327__uh: -0.001000
_114291___114327__us: -0.001000
_114291___114328__uh: -0.001000
_114291___114328__us: -0.001000
_114291___114329__uh: -0.001000
_114291___114329__us: -0.001000
_114291___114330__uh: -0.001000
_114291___114330__us: -0.001000
_114291___114331__uh: -0.001000
_114291___114331__us: -0.001000
_114291___114332__uh: -0.001000
_114291___114332__us: -0.001000
_114291___114333__uh: -0.001000
_114291___114333__us: -0.001000
_114291___114334__uh: -0.001000
_114291___114334__us: -0.001000
_114291___114335__uh: -0.001000
_114291___114335__us: -0.001000
_114291___114336__uh: -0.001000
_114291___114336__us: -0.001000
_114291___114337__uh: -0.001000
_114291___114337__us: -0.001000
_114291___114338__uh: -0.001000
_114291___114338__us: -0.001000
_114291___114340__uh: -0.001000
_114291___114340__us: -0.001000
_114291___114342__us: -0.001000
_114291___114362__uh: -0.001000
_114291___114362__us: -0.001000
_114291___114363__uh: -0.001000
_114291___114363__us: -0.001000
_114291___114364__uh: -0.001000
_114291___114364__us: -0.001000
_114291___114365__uh: -0.001000
_114291___114365__us: -0.001000
_114291___114366__uh: -0.001000
_114291___114366__us: -0.001000
_114291___114367__uh: -0.001000
_114291___114367__us: -0.001000
_114291___114368__uh: -0.001000
_114291___114368__us: -0.001000
_114291___114369__uh: -0.001000
_114291___114369__us: -0.001000
_114291___114370__uh: -0.001000
_114291___114370__us: -0.001000
_114291___114371__uh: -0.001000
_114291___114371__us: -0.001000
_114291___114372__uh: -0.001000
_114291___114372__us: -0.001000
_114291___114373__uh: -0.001000
_114291___114373__us: -0.001000
_114291___114374__uh: -0.001000
_114291___114374__us: -0.001000
_114291___114375__uh: -0.001000
_114291___114375__us: -0.001000
_114291___114377__uh: -0.001000
_114291___114377__us: -0.001000
_114291___114378__uh: -0.001000
_114291___114378__us: -0.001000
_114291___114379__uh: -0.001000
_114291___114379__us: -0.001000
_114291___114381__uh: -0.001000
_114291___114381__us: -0.001000
_114291___114394__uh: -0.001000
_114291___114394__us: -0.001000
