Dual Decomposition优化结果
_43843___43843__us: -0.001000
_43843___44190__us: 2226.253203
_43844___43844__us: -0.001000
_43844___44191__us: 2179.423203
_43845___43845__us: -0.001000
_43845___44176__uh: 2242.703203
_43845___44176__us: -0.001000
_43846___43846__us: -0.001000
_43846___44177__uh: 2230.723203
_43846___44177__us: -0.001000
_43847___43847__us: -0.001000
_43847___44178__uh: 2183.313203
_43847___44178__us: -0.001000
_43848___43848__us: -0.001000
_43848___44179__us: 2379.062070
_43849___43849__us: -0.001000
_43849___44180__us: 2187.593203
_43850___43850__us: -0.001000
_43850___44181__us: 2233.998203
_43851___43851__us: -0.001000
_43851___44182__us: 2174.203203
_43852___43852__us: -0.001000
_43852___44183__uh: 1875.410469
_43852___44183__us: 775.839336
_43853___43853__us: -0.001000
_43854___43854__us: -0.001000
_43855___43855__us: -0.001000
_43856___43856__us: -0.001000
_43857___43857__us: -0.001000
_43858___43858__us: -0.001000
_43859___43859__us: -0.001000
_43860___43860__us: -0.001000
_43861___43861__us: -0.001000
_43862___43862__us: -0.001000
_43863___43863__us: -0.001000
_43864___43864__us: -0.001000
_43865___43865__us: -0.001000
_43866___43866__us: -0.001000
_43866___44165__us: 3036.172539
_43867___43867__us: -0.001000
_43867___44166__us: 1451.896602
_43868___43868__us: -0.001000
_43869___43869__us: -0.001000
_43870___43870__us: -0.001000
_43871___43871__us: -0.001000
_43872___43872__us: -0.001000
_43873___43873__us: -0.001000
_43874___43874__us: -0.001000
_43875___43875__us: -0.001000
_43876___43876__us: -0.001000
_43877___43877__us: -0.001000
_43878___43878__us: -0.001000
_43879___43879__us: -0.001000
_43880___43880__us: -0.001000
_43881___43881__us: -0.001000
_43882___43882__us: -0.001000
_43883___43883__us: -0.001000
_43884___43884__us: -0.001000
_43885___43885__us: -0.001000
_43886___43886__us: -0.001000
_43887___43887__us: -0.001000
_43888___43888__us: -0.001000
_43889___43889__us: -0.001000
_43890___43890__us: -0.001000
_43891___43891__us: -0.001000
_43892___43892__us: -0.001000
_43893___43893__us: -0.001000
_43894___43894__us: -0.001000
_43895___43895__us: -0.001000
_43896___43896__us: -0.001000
_43897___43897__us: -0.001000
_43898___43898__us: -0.001000
_43899___43899__us: -0.001000
_43900___43900__us: -0.001000
_43901___43901__us: -0.001000
_43902___43902__us: -0.001000
_43903___43903__us: -0.001000
_43904___43904__us: -0.001000
_43905___43905__us: -0.001000
_43906___43906__us: -0.001000
_43907___43907__us: -0.001000
_43908___43908__us: -0.001000
_43909___43909__us: -0.001000
_43910___43910__us: -0.001000
_43911___43911__us: -0.001000
_43912___43912__us: -0.001000
_43913___43913__us: -0.001000
_43914___43914__us: -0.001000
_43915___43915__us: -0.001000
_43916___43916__us: -0.001000
_43917___43917__us: -0.001000
_43918___43918__us: -0.001000
_43919___43919__us: -0.001000
_43919___44106__us: 2133.148203
_43920___43920__us: -0.001000
_43921___43921__us: -0.001000
_43922___43922__us: -0.001000
_43923___43923__us: -0.001000
_43924___43924__us: -0.001000
_43925___43925__us: -0.001000
_43926___43926__us: -0.001000
_43927___43927__us: -0.001000
_43928___43928__us: -0.001000
_43929___43929__us: -0.001000
_43930___43930__us: -0.001000
_43931___43931__us: -0.001000
_43932___43932__us: -0.001000
_43933___43933__us: -0.001000
_43934___43934__us: -0.001000
_43935___43935__us: -0.001000
_43936___43936__us: -0.001000
_43937___43937__us: -0.001000
_43938___43938__us: -0.001000
_43938___44093__uh: 1993.534336
_43938___44093__us: -0.001000
_43939___43939__us: -0.001000
_43940___43940__us: -0.001000
_43941___43941__us: -0.001000
_43942___43942__us: -0.001000
_43943___43943__us: -0.001000
_43944___43944__us: -0.001000
_43944___44083__uh: 2441.392070
_43944___44083__us: -0.001000
_43945___43945__us: -0.001000
_43946___43946__us: -0.001000
_43947___43947__us: -0.001000
_43948___43948__us: -0.001000
_43949___43949__uh: -0.001000
_43949___43949__us: -0.001000
_43949___43950__uh: -0.001000
_43949___43950__us: -0.001000
_43949___43951__us: -0.001000
_43949___44210__uh: -0.001000
_43949___44210__us: -0.001000
_43950___43950__uh: -0.001000
_43950___43950__us: -0.001000
_43950___44209__us: -0.001000
_43951___43951__uh: -0.001000
_43951___43951__us: -0.001000
_43951___44209__us: -0.001000
_44081___44072__uh: 1404.501343
_44081___44072__us: 2136.073203
_44081___44075__uh: 2136.073203
_44081___44075__us: 2136.073203
_44081___44076__uh: 2136.073203
_44081___44076__us: 2136.073203
_44081___44078__uh: 2136.073203
_44081___44078__us: 2136.073203
_44081___44080__uh: 1446.280469
_44081___44080__us: 2136.073203
_44081___44083__uh: 2136.073203
_44081___44083__us: 2136.073203
_44081___44088__uh: 2060.661270
_44081___44088__us: 2136.073203
_44081___44103__uh: 1860.514336
_44081___44103__us: 2136.073203
_44081___44107__uh: 1642.422402
_44081___44107__us: 2136.073203
_44081___44111__uh: 1631.387402
_44081___44111__us: 2136.073203
_44082___44073__uh: 1806.024336
_44082___44073__us: 1806.024336
_44082___44074__uh: 1806.024336
_44082___44074__us: 1806.024336
_44082___44077__uh: 1806.024336
_44082___44077__us: 1806.024336
_44082___44079__uh: 1806.024336
_44082___44079__us: 1806.024336
_44082___44106__uh: 1806.024336
_44082___44106__us: 1806.024336
_44082___44110__uh: 1535.460469
_44082___44110__us: 1806.024336
_44088___44176__uh: 1947.549336
_44088___44176__us: 1947.549336
_44088___44177__uh: 1947.549336
_44088___44177__us: 1947.549336
_44088___44181__uh: 1947.549336
_44088___44181__us: 1947.549336
_44088___44190__uh: 1947.549336
_44088___44190__us: 1947.549336
_44088___44192__uh: 1947.549336
_44088___44192__us: 1947.549336
_44088___44205__uh: 1947.549336
_44088___44205__us: 1947.549336
_44089___44016__uh: 1896.719336
_44089___44016__us: 1896.719336
_44089___44017__uh: 1896.719336
_44089___44017__us: 1896.719336
_44089___44018__uh: 1896.719336
_44089___44018__us: 1896.719336
_44089___44019__uh: 1896.719336
_44089___44019__us: 1896.719336
_44089___44020__uh: 1896.719336
_44089___44020__us: 1896.719336
_44089___44021__uh: 1896.719336
_44089___44021__us: 1896.719336
_44089___44022__uh: 1896.719336
_44089___44022__us: 1896.719336
_44089___44023__uh: 1896.719336
_44089___44023__us: 1896.719336
_44089___44178__uh: 1896.719336
_44089___44178__us: 1896.719336
_44089___44180__uh: 1896.719336
_44089___44180__us: 1896.719336
_44089___44182__uh: 1896.719336
_44089___44182__us: 1896.719336
_44089___44186__uh: 1896.719336
_44089___44186__us: 1896.719336
_44089___44191__uh: 1896.719336
_44089___44191__us: 1896.719336
_44089___44202__uh: 1896.719336
_44089___44202__us: 1896.719336
_44089___44204__uh: 1896.719336
_44089___44204__us: 1896.719336
_44097___43992__uh: 1787.402402
_44097___43992__us: 1896.119336
_44097___43993__uh: 1896.119336
_44097___43993__us: 1896.119336
_44097___43994__uh: 1797.352402
_44097___43994__us: 1896.119336
_44097___43995__uh: 1790.967402
_44097___43995__us: 1896.119336
_44097___43996__uh: 1787.172402
_44097___43996__us: 1896.119336
_44097___43997__uh: 1788.322402
_44097___43997__us: 1896.119336
_44097___43998__uh: 1788.937402
_44097___43998__us: 1896.119336
_44097___43999__uh: 1788.192402
_44097___43999__us: 1896.119336
_44097___44153__uh: 1896.119336
_44097___44153__us: 1896.119336
_44097___44155__uh: 1896.119336
_44097___44155__us: 1896.119336
_44097___44156__uh: 1896.119336
_44097___44156__us: 1896.119336
_44097___44157__uh: 1896.119336
_44097___44157__us: 1896.119336
_44097___44161__uh: 1896.119336
_44097___44161__us: 1896.119336
_44097___44163__uh: 1820.112402
_44097___44163__us: 1896.119336
_44097___44164__uh: 1817.942402
_44097___44164__us: 1896.119336
_44097___44171__uh: 1896.119336
_44097___44171__us: 1896.119336
_44105___43969__uh: 1411.416602
_44105___43969__us: 1411.416602
_44105___43970__uh: 1411.416602
_44105___43970__us: 1411.416602
_44105___43971__uh: 1411.416602
_44105___43971__us: 1411.416602
_44105___43972__uh: 1411.416602
_44105___43972__us: 1411.416602
_44105___43974__uh: 1411.416602
_44105___43974__us: 1411.416602
_44105___44121__uh: 1411.416602
_44105___44121__us: 1411.416602
_44105___44130__uh: 1411.416602
_44105___44130__us: 1411.416602
_44105___44133__uh: 1411.416602
_44105___44133__us: 1411.416602
_44106___43973__uh: 2017.928203
_44106___43973__us: 2017.928203
_44106___43975__uh: 1541.387402
_44106___43975__us: 2017.928203
_44106___44142__uh: 1558.422402
_44106___44142__us: 2017.928203
_44107___43968__uh: 1443.126602
_44107___43968__us: 1443.126602
_44113___44064__uh: 2207.353203
_44113___44064__us: 2207.353203
_44113___44065__uh: 2207.353203
_44113___44065__us: 2207.353203
_44113___44067__uh: 2207.353203
_44113___44067__us: 2207.353203
_44113___44068__uh: 2207.353203
_44113___44068__us: 2207.353203
_44113___44069__uh: 2207.353203
_44113___44069__us: 2207.353203
_44113___44113__uh: 2487.393203
_44113___44113__us: 2207.353203
_44113___44125__uh: 2094.796270
_44113___44125__us: 2207.353203
_44113___44137__uh: 1669.397402
_44113___44137__us: 2207.353203
_44113___44138__uh: 1676.947402
_44113___44138__us: 2207.353203
_44119___44066__uh: 2108.840137
_44119___44066__us: 2108.840137
_44119___44070__uh: 2108.840137
_44119___44070__us: 2108.840137
_44119___44071__uh: 2108.840137
_44119___44071__us: 2108.840137
_44119___44114__uh: 2108.840137
_44119___44114__us: 2108.840137
_44120___44042__uh: 1951.419336
_44120___44042__us: 1951.419336
_44121___44041__uh: 1607.205469
_44121___44041__us: 1607.205469
_44121___44043__uh: 1607.205469
_44121___44043__us: 1607.205469
_44121___44044__uh: 1607.205469
_44121___44044__us: 1607.205469
_44121___44045__uh: 1607.205469
_44121___44045__us: 1607.205469
_44121___44046__uh: 1607.205469
_44121___44046__us: 1607.205469
_44121___44047__uh: 1607.205469
_44121___44047__us: 1607.205469
_44121___44082__uh: 1607.205469
_44121___44082__us: 1607.205469
_44121___44084__uh: 1607.205469
_44121___44084__us: 1607.205469
_44121___44085__uh: 1607.205469
_44121___44085__us: 1607.205469
_44121___44086__uh: 1607.205469
_44121___44086__us: 1607.205469
_44121___44090__uh: 1607.205469
_44121___44090__us: 1607.205469
_44121___44100__uh: 1607.205469
_44121___44100__us: 1607.205469
_44121___44101__uh: 1607.205469
_44121___44101__us: 1607.205469
_44121___44102__uh: 1607.205469
_44121___44102__us: 1607.205469
_44121___44105__uh: 1519.903535
_44121___44105__us: 1607.205469
_44121___44108__uh: 1607.205469
_44121___44108__us: 1607.205469
_44121___44109__uh: 1607.205469
_44121___44109__us: 1607.205469
_44123___44040__uh: 1936.719336
_44123___44040__us: 1936.719336
_44123___44081__uh: 1936.719336
_44123___44081__us: 1936.719336
_44123___44096__uh: 1837.512402
_44123___44096__us: 1936.719336
_44126___44095__uh: 1952.219336
_44126___44095__us: 1952.219336
_44128___43984__uh: 1696.725469
_44128___43984__us: 1696.725469
_44128___43985__uh: 1696.725469
_44128___43985__us: 1696.725469
_44128___43988__uh: 1696.725469
_44128___43988__us: 1696.725469
_44128___43990__uh: 1696.725469
_44128___43990__us: 1696.725469
_44128___43991__uh: 1696.725469
_44128___43991__us: 1696.725469
_44128___44188__uh: 1696.725469
_44128___44188__us: 1696.725469
_44130___43989__uh: 1617.645469
_44130___43989__us: 1617.645469
_44131___43987__uh: 1701.685469
_44131___43987__us: 1701.685469
_44133___43986__uh: 1595.580469
_44133___43986__us: 1595.580469
_44136___43960__uh: 2109.300137
_44136___43960__us: 2109.300137
_44136___43961__uh: 1573.974336
_44136___43961__us: 2109.300137
_44136___43962__uh: 1598.969336
_44136___43962__us: 2109.300137
_44136___43964__uh: 2109.300137
_44136___43964__us: 2109.300137
_44136___43967__uh: 1606.539336
_44136___43967__us: 2109.300137
_44136___44151__uh: 2109.300137
_44136___44151__us: 2109.300137
_44136___44159__uh: 2036.083203
_44136___44159__us: 2109.300137
_44136___44172__uh: 2109.300137
_44136___44172__us: 2109.300137
_44137___43963__uh: 1410.001602
_44137___43963__us: 1410.001602
_44137___43965__uh: 1410.001602
_44137___43965__us: 1410.001602
_44137___43966__uh: 1410.001602
_44137___43966__us: 1410.001602
_44137___44154__uh: 1410.001602
_44137___44154__us: 1410.001602
_44144___44056__uh: 1155.417734
_44144___44056__us: 1155.417734
_44144___44061__uh: 1155.417734
_44144___44061__us: 1155.417734
_44144___44062__uh: 1155.417734
_44144___44062__us: 1155.417734
_44144___44166__uh: 1155.417734
_44144___44166__us: 1155.417734
_44144___44174__uh: 1155.417734
_44144___44174__us: 1155.417734
_44145___44057__uh: 2167.317070
_44145___44057__us: 2167.317070
_44145___44058__uh: 2167.317070
_44145___44058__us: 2167.317070
_44145___44059__uh: 2167.317070
_44145___44059__us: 2167.317070
_44145___44060__uh: 2167.317070
_44145___44060__us: 2167.317070
_44145___44063__uh: 2167.317070
_44145___44063__us: 2167.317070
_44145___44146__uh: 2167.317070
_44145___44146__us: 2167.317070
_44145___44152__uh: 2055.080137
_44145___44152__us: 2167.317070
_44145___44168__uh: 2167.317070
_44145___44168__us: 2167.317070
_44145___44169__uh: 1634.011270
_44145___44169__us: 2167.317070
_44153___44032__uh: 1921.851270
_44153___44032__us: 1921.851270
_44153___44033__uh: 1921.851270
_44153___44033__us: 1921.851270
_44153___44034__uh: 1921.851270
_44153___44034__us: 1921.851270
_44153___44035__uh: 1921.851270
_44153___44035__us: 1921.851270
_44153___44036__uh: 1921.851270
_44153___44036__us: 1921.851270
_44153___44037__uh: 1921.851270
_44153___44037__us: 1921.851270
_44153___44038__uh: 1921.851270
_44153___44038__us: 1921.851270
_44153___44039__uh: 1921.851270
_44153___44039__us: 1921.851270
_44153___44112__uh: 1921.851270
_44153___44112__us: 1921.851270
_44153___44115__uh: 1921.851270
_44153___44115__us: 1921.851270
_44153___44118__uh: 1921.851270
_44153___44118__us: 1921.851270
_44153___44119__uh: 1921.851270
_44153___44119__us: 1921.851270
_44153___44122__uh: 1921.851270
_44153___44122__us: 1921.851270
_44153___44128__uh: 1805.354336
_44153___44128__us: 1921.851270
_44153___44131__uh: 1821.319336
_44153___44131__us: 1921.851270
_44153___44134__uh: 1810.874336
_44153___44134__us: 1921.851270
_44153___44135__uh: 1819.159336
_44153___44135__us: 1921.851270
_44153___44136__uh: 1921.851270
_44153___44136__us: 1921.851270
_44153___44139__uh: 1610.267402
_44153___44139__us: 1921.851270
_44153___44141__uh: 1921.851270
_44153___44141__us: 1921.851270
_44153___44143__uh: 1608.057402
_44153___44143__us: 1921.851270
_44160___44008__uh: 1707.930469
_44160___44008__us: 1707.930469
_44160___44009__uh: 1707.930469
_44160___44009__us: 1707.930469
_44160___44010__uh: 1707.930469
_44160___44010__us: 1707.930469
_44160___44011__uh: 1707.930469
_44160___44011__us: 1707.930469
_44160___44012__uh: 1707.930469
_44160___44012__us: 1707.930469
_44160___44013__uh: 1707.930469
_44160___44013__us: 1707.930469
_44160___44014__uh: 1707.930469
_44160___44014__us: 1707.930469
_44160___44015__uh: 1707.930469
_44160___44015__us: 1707.930469
_44160___44087__uh: 1707.930469
_44160___44087__us: 1707.930469
_44160___44089__uh: 1707.930469
_44160___44089__us: 1707.930469
_44160___44091__uh: 1707.930469
_44160___44091__us: 1707.930469
_44160___44092__uh: 1707.930469
_44160___44092__us: 1707.930469
_44160___44093__uh: 1707.930469
_44160___44093__us: 1707.930469
_44160___44094__uh: 1707.930469
_44160___44094__us: 1707.930469
_44160___44097__uh: 1707.930469
_44160___44097__us: 1707.930469
_44160___44098__uh: 1707.930469
_44160___44098__us: 1707.930469
_44160___44099__uh: 1707.930469
_44160___44099__us: 1707.930469
_44160___44104__uh: 1707.930469
_44160___44104__us: 1707.930469
_44168___43954__uh: 1610.413203
_44168___43954__us: 2359.110937
_44168___43955__uh: 1619.028203
_44168___43955__us: 2359.110937
_44168___43957__uh: 2359.110937
_44168___43957__us: 2359.110937
_44168___43958__uh: 1613.988203
_44168___43958__us: 2359.110937
_44168___43959__uh: 1618.468203
_44168___43959__us: 2359.110937
_44168___44183__uh: 2359.110937
_44168___44183__us: 2359.110937
_44168___44189__uh: 2359.110937
_44168___44189__us: 2359.110937
_44168___44193__uh: 2359.110937
_44168___44193__us: 2359.110937
_44168___44195__uh: 2359.110937
_44168___44195__us: 2359.110937
_44168___44196__uh: 2359.110937
_44168___44196__us: 2359.110937
_44168___44201__uh: 2359.110937
_44168___44201__us: 2359.110937
_44169___43952__uh: 1431.846602
_44169___43952__us: 1431.846602
_44169___43953__uh: 1431.846602
_44169___43953__us: 1431.846602
_44169___43956__uh: 1431.846602
_44169___43956__us: 1431.846602
_44169___44194__uh: 1431.846602
_44169___44194__us: 1431.846602
_44176___44048__uh: 1378.040292
_44176___44048__us: 2150.888203
_44176___44051__uh: 2150.888203
_44176___44051__us: 2150.888203
_44176___44054__uh: 2150.888203
_44176___44054__us: 2150.888203
_44176___44184__uh: 2150.888203
_44176___44184__us: 2150.888203
_44176___44187__uh: 2150.888203
_44176___44187__us: 2150.888203
_44176___44198__uh: 2150.888203
_44176___44198__us: 2150.888203
_44176___44199__uh: 2150.888203
_44176___44199__us: 2150.888203
_44176___44200__uh: 2150.888203
_44176___44200__us: 2150.888203
_44176___44206__uh: 2150.888203
_44176___44206__us: 2150.888203
_44176___44207__uh: 2150.888203
_44176___44207__us: 2150.888203
_44180___44050__uh: 2091.633203
_44180___44050__us: 2091.633203
_44180___44052__uh: 2091.633203
_44180___44052__us: 2091.633203
_44180___44179__uh: 2091.633203
_44180___44179__us: 2091.633203
_44180___44203__uh: 2091.633203
_44180___44203__us: 2091.633203
_44183___44049__uh: 2235.415937
_44183___44049__us: 2558.084805
_44183___44053__uh: 2230.590938
_44183___44053__us: 2558.084805
_44183___44055__uh: 2258.090938
_44183___44055__us: 2558.084805
_44183___44185__uh: 2558.084805
_44183___44185__us: 2558.084805
_44183___44197__uh: 2558.084805
_44183___44197__us: 2558.084805
_44185___44025__uh: 2064.535937
_44185___44025__us: 2753.108672
_44185___44028__uh: 2082.900938
_44185___44028__us: 2753.108672
_44185___44029__uh: 2085.470938
_44185___44029__us: 2753.108672
_44185___44149__uh: 2289.757871
_44185___44149__us: 2753.108672
_44185___44150__uh: 2301.997871
_44185___44150__us: 2753.108672
_44185___44158__uh: 2089.290937
_44185___44158__us: 2753.108672
_44185___44160__uh: 1889.994004
_44185___44160__us: 2753.108672
_44185___44165__uh: 2753.108672
_44185___44165__us: 2753.108672
_44185___44173__uh: 2497.244805
_44185___44173__us: 2753.108672
_44187___44024__uh: 2044.663203
_44187___44024__us: 2319.307070
_44187___44026__uh: 2038.383203
_44187___44026__us: 2319.307070
_44187___44027__uh: 2034.578203
_44187___44027__us: 2319.307070
_44187___44030__uh: 2045.813203
_44187___44030__us: 2319.307070
_44187___44031__uh: 2041.373203
_44187___44031__us: 2319.307070
_44187___44144__uh: 1430.548690
_44187___44144__us: 2319.307070
_44187___44145__uh: 2275.530137
_44187___44145__us: 2319.307070
_44187___44147__uh: 2264.660137
_44187___44147__us: 2319.307070
_44187___44148__uh: 2251.215137
_44187___44148__us: 2319.307070
_44187___44162__uh: 1848.161270
_44187___44162__us: 2319.307070
_44187___44167__uh: 1865.541270
_44187___44167__us: 2319.307070
_44187___44170__uh: 1648.169336
_44187___44170__us: 2319.307070
_44187___44175__uh: 1658.294336
_44187___44175__us: 2319.307070
_44192___44002__uh: 1823.084336
_44192___44002__us: 2145.143203
_44192___44003__uh: 1833.434336
_44192___44003__us: 2145.143203
_44192___44005__uh: 1835.294336
_44192___44005__us: 2145.143203
_44192___44006__uh: 1834.369336
_44192___44006__us: 2145.143203
_44192___44007__uh: 1837.484336
_44192___44007__us: 2145.143203
_44192___44117__uh: 2145.143203
_44192___44117__us: 2145.143203
_44192___44120__uh: 2053.431270
_44192___44120__us: 2145.143203
_44192___44123__uh: 2052.426270
_44192___44123__us: 2145.143203
_44192___44124__uh: 2070.106270
_44192___44124__us: 2145.143203
_44192___44126__uh: 2056.641270
_44192___44126__us: 2145.143203
_44192___44127__uh: 2045.326270
_44192___44127__us: 2145.143203
_44192___44129__uh: 1844.539336
_44192___44129__us: 2145.143203
_44192___44132__uh: 1852.349336
_44192___44132__us: 2145.143203
_44193___44000__uh: 1833.122070
_44193___44000__us: 2547.799805
_44193___44001__uh: 1831.457070
_44193___44001__us: 2547.799805
_44193___44004__uh: 1830.622070
_44193___44004__us: 2547.799805
_44193___44116__uh: 2260.945937
_44193___44116__us: 2547.799805
_44193___44140__uh: 2491.907871
_44193___44140__us: 2547.799805
_44200___43976__uh: 2351.002070
_44200___43976__us: 2351.002070
_44200___43979__uh: 1638.734336
_44200___43979__us: 2351.002070
_44201___43977__uh: 1625.555137
_44201___43977__us: 2548.209805
_44201___43982__uh: 1626.935137
_44201___43982__us: 2548.209805
_44207___43978__uh: 1653.569336
_44207___43978__us: 2346.077070
_44207___43980__uh: 2346.077070
_44207___43980__us: 2346.077070
_44207___43981__uh: 2346.077070
_44207___43981__us: 2346.077070
_44207___43983__uh: 1647.959336
_44207___43983__us: 2346.077070
_44210___44210__uh: -0.001000
_44210___44210__us: -0.001000
_44211___43813__uh: 133.630000
_44211___43813__us: -0.001000
_44211___43814__uh: -0.001000
_44211___43814__us: -0.001000
_44211___43815__uh: -0.001000
_44211___43815__us: -0.001000
_44211___43816__uh: -0.001000
_44211___43816__us: -0.001000
_44211___43817__uh: -0.001000
_44211___43817__us: -0.001000
_44211___43818__uh: -0.001000
_44211___43818__us: -0.001000
_44211___43819__uh: -0.001000
_44211___43819__us: -0.001000
_44211___43820__uh: -0.001000
_44211___43820__us: -0.001000
_44211___44211__us: -0.001000
_44211___44212__us: -0.001000
_44211___44213__us: -0.001000
_44211___44214__us: -0.001000
_44212___43814__uh: -0.001000
_44212___43814__us: -0.001000
_44212___43815__uh: -0.001000
_44212___43815__us: -0.001000
_44212___43818__uh: -0.001000
_44212___43818__us: -0.001000
_44212___43819__uh: -0.001000
_44212___43819__us: -0.001000
_44212___44212__us: -0.001000
_44213___43813__us: 137.287426
_44213___44213__uh: -0.001000
_44213___44213__us: -0.001000
_44214___43817__uh: -0.001000
_44214___43817__us: -0.001000
_44214___44214__us: -0.001000
_44215___43976__us: 1868.308203
_44215___44104__uh: 1793.706270
_44215___44104__us: 1868.308203
_44215___44215__us: 1959.573203
_44216___43977__us: 821.842734
_44216___44105__uh: 821.842734
_44216___44105__us: 821.842734
_44216___44216__us: 941.602734
_44216___44248__us: 821.842734
_44217___43978__us: 830.307734
_44217___44217__us: 940.837734
_44217___44249__us: 830.307734
_44218___43979__us: 843.762734
_44218___44107__uh: 843.762734
_44218___44107__us: 843.762734
_44218___44218__us: 951.082734
_44219___43980__us: 1873.333203
_44219___44108__uh: 1752.751270
_44219___44108__us: 1873.333203
_44219___44219__us: 1980.053203
_44219___44251__us: 1873.333203
_44220___43981__us: 1867.023203
_44220___44109__uh: 1747.086270
_44220___44109__us: 1867.023203
_44220___44220__uh: 1974.678203
_44220___44220__us: 1867.023203
_44221___43982__us: 813.087734
_44221___44110__uh: 813.087734
_44221___44110__us: 813.087734
_44221___44221__us: 927.632734
_44222___43983__us: 827.232734
_44222___44111__uh: 827.232734
_44222___44111__us: 827.232734
_44222___44222__us: 931.562734
_44222___44254__us: 827.232734
_44223___44008__us: 1095.926602
_44223___44096__us: 1095.926602
_44223___44223__us: 1209.671602
_44224___44009__us: 1869.423203
_44224___44097__uh: 1834.848203
_44224___44097__us: 2117.432070
_44224___44224__us: 2229.432070
_44225___44010__us: 1100.221602
_44225___44098__uh: 1100.221602
_44225___44098__us: 1100.221602
_44225___44225__us: 1210.536602
_44226___44011__us: 1102.126602
_44226___44099__uh: 1102.126602
_44226___44099__us: 1102.126602
_44226___44226__us: 1204.706602
_44226___44258__us: 1102.126602
_44227___44012__us: 1083.726602
_44227___44100__uh: 1083.726602
_44227___44100__us: 1083.726602
_44227___44227__us: 1191.566602
_44227___44259__us: 1083.726602
_44228___44013__us: 1091.476602
_44228___44101__uh: 1091.476602
_44228___44101__us: 1091.476602
_44228___44228__us: 1185.106602
_44229___44014__us: 1090.626602
_44229___44102__uh: 726.210801
_44229___44102__us: 1090.626602
_44229___44229__us: 1194.991602
_44230___44015__us: 1087.086602
_44230___44103__uh: 1087.086602
_44230___44103__us: 1087.086602
_44230___44230__us: 1200.906602
_44231___44040__us: 1349.635469
_44231___44088__uh: 937.622734
_44231___44088__us: 1349.635469
_44231___44231__us: 1458.295469
_44232___44041__us: 1358.230469
_44232___44089__us: 1358.230469
_44232___44232__us: 1466.890469
_44233___44042__us: 1330.205469
_44233___44090__uh: 1330.205469
_44233___44090__us: 1330.205469
