Dual Decomposition优化结果
_604___604__uh: -0.001000
_604___604__us: -0.001000
_605___589__uh: -0.001000
_605___589__us: -0.001000
_606___590__uh: -0.001000
_606___590__us: -0.001000
_607___591__uh: -0.001000
_607___591__us: -0.001000
_608___592__uh: -0.001000
_608___592__us: -0.001000
_609___593__uh: -0.001000
_609___593__us: -0.001000
_610___594__uh: -0.001000
_610___594__us: -0.001000
_611___595__uh: -0.001000
_611___595__us: -0.001000
_612___596__uh: -0.001000
_612___596__us: -0.001000
_613___597__uh: -0.001000
_613___597__us: -0.001000
_614___598__uh: -0.001000
_614___598__us: -0.001000
_615___599__uh: -0.001000
_615___599__us: -0.001000
_616___600__uh: -0.001000
_616___600__us: -0.001000
_617___601__uh: -0.001000
_617___601__us: -0.001000
_618___602__uh: -0.001000
_618___602__us: -0.001000

节点电势方案 (按工艺角):
------------------------------

工艺角 ff_asap7:
  _584___586__uh: -0.001000
  _584___586__us: -0.001000
  _585___584__us: 70.700000
  _585___585__us: -0.001000
  _586_: 418.514487
  _586___584__us: 106.550000
  _589___605__uh: -0.001000
  _589___605__us: -0.001000
  _590___606__uh: -0.001000
  _590___606__us: -0.001000
  _590___611__uh: -0.001000
  _590___611__us: -0.001000
  _590___612__uh: -0.001000
  _590___612__us: -0.001000
  _591___607__uh: -0.001000
  _591___607__us: -0.001000
  _592___608__uh: -0.001000
  _592___608__us: -0.001000
  _593___609__uh: -0.001000
  _593___609__us: -0.001000
  _594___610__uh: -0.001000
  _594___610__us: -0.001000
  _594___613__uh: -0.001000
  _594___613__us: -0.001000
  _594___614__uh: -0.001000
  _594___614__us: -0.001000
  _594___615__uh: -0.001000
  _594___615__us: -0.001000
  _594___616__uh: -0.001000
  _594___616__us: -0.001000
  _594___617__uh: -0.001000
  _594___617__us: -0.001000
  _594___618__uh: -0.001000
  _594___618__us: -0.001000
  _595___611__uh: -0.001000
  _595___611__us: -0.001000
  _596___612__uh: -0.001000
  _596___612__us: -0.001000
  _597___613__uh: -0.001000
  _597___613__us: -0.001000
  _598___614__uh: -0.001000
  _598___614__us: -0.001000
  _599___615__uh: -0.001000
  _599___615__us: -0.001000
  _600___616__uh: -0.001000
  _600___616__us: -0.001000
  _601___617__uh: -0.001000
  _601___617__us: -0.001000
  _602___585__uh: -0.001000
  _602___585__us: -0.001000
  _602___586__uh: 528.651040
  _602___586__us: -0.001000
  _602___587__uh: -0.001000
  _602___587__us: -0.001000
  _602___588__uh: -0.001000
  _602___588__us: -0.001000
  _602___589__uh: -0.001000
  _602___589__us: -0.001000
  _602___590__uh: -0.001000
  _602___590__us: -0.001000
  _602___591__uh: -0.001000
  _602___591__us: -0.001000
  _602___592__uh: -0.001000
  _602___592__us: -0.001000
  _602___593__uh: -0.001000
  _602___593__us: -0.001000
  _602___594__uh: -0.001000
  _602___594__us: -0.001000
  _602___595__uh: -0.001000
  _602___595__us: -0.001000
  _602___596__uh: -0.001000
  _602___596__us: -0.001000
  _602___597__uh: -0.001000
  _602___597__us: -0.001000
  _602___598__uh: -0.001000
  _602___598__us: -0.001000
  _602___599__uh: -0.001000
  _602___599__us: -0.001000
  _602___600__uh: -0.001000
  _602___600__us: -0.001000
  _602___601__uh: -0.001000
  _602___601__us: -0.001000
  _602___602__uh: -0.001000
  _602___602__us: -0.001000
  _602___603__uh: -0.001000
  _602___603__us: -0.001000
  _602___604__uh: -0.001000
  _602___604__us: -0.001000
  _602___605__uh: -0.001000
  _602___605__us: -0.001000
  _602___606__uh: -0.001000
  _602___606__us: -0.001000
  _602___607__uh: -0.001000
  _602___607__us: -0.001000
  _602___608__uh: -0.001000
  _602___608__us: -0.001000
  _602___609__uh: -0.001000
  _602___609__us: -0.001000
  _602___610__uh: -0.001000
  _602___610__us: -0.001000
  _602___618__uh: -0.001000
  _602___618__us: -0.001000
  _603___587__uh: -0.001000
  _603___587__us: -0.001000
  _603___603__uh: -0.001000
  _603___603__us: -0.001000
  _604___588__uh: -0.001000
  _604___588__us: -0.001000
  _604___604__uh: -0.001000
  _604___604__us: -0.001000
  _605___589__uh: -0.001000
  _605___589__us: -0.001000
  _606___590__uh: -0.001000
  _606___590__us: -0.001000
  _607___591__uh: -0.001000
  _607___591__us: -0.001000
  _608___592__uh: -0.001000
  _608___592__us: -0.001000
  _609___593__uh: -0.001000
  _609___593__us: -0.001000
  _610___594__uh: -0.001000
  _610___594__us: -0.001000
  _611___595__uh: -0.001000
  _611___595__us: -0.001000
  _612___596__uh: -0.001000
  _612___596__us: -0.001000
  _613___597__uh: -0.001000
  _613___597__us: -0.001000
  _614___598__uh: -0.001000
  _614___598__us: -0.001000
  _615___599__uh: -0.001000
  _615___599__us: -0.001000
  _616___600__uh: -0.001000
  _616___600__us: -0.001000
  _617___601__uh: -0.001000
  _617___601__us: -0.001000
  _618___602__uh: -0.001000
  _618___602__us: -0.001000

工艺角 ss_asap7:
  _584___586__uh: -0.001000
  _584___586__us: -0.001000
  _585___584__us: 145.080000
  _585___585__us: -0.001000
  _586_: 275.434487
  _586___584__us: 211.680000
  _589___605__uh: -0.001000
  _589___605__us: -0.001000
  _590___606__uh: -0.001000
  _590___606__us: -0.001000
  _590___611__uh: -0.001000
  _590___611__us: -0.001000
  _590___612__uh: -0.001000
  _590___612__us: -0.001000
  _591___607__uh: -0.001000
  _591___607__us: -0.001000
  _592___608__uh: -0.001000
  _592___608__us: -0.001000
  _593___609__uh: -0.001000
  _593___609__us: -0.001000
  _594___610__uh: -0.001000
  _594___610__us: -0.001000
  _594___613__uh: -0.001000
  _594___613__us: -0.001000
  _594___614__uh: -0.001000
  _594___614__us: -0.001000
  _594___615__uh: -0.001000
  _594___615__us: -0.001000
  _594___616__uh: -0.001000
  _594___616__us: -0.001000
  _594___617__uh: -0.001000
  _594___617__us: -0.001000
  _594___618__uh: -0.001000
  _594___618__us: -0.001000
  _595___611__uh: -0.001000
  _595___611__us: -0.001000
  _596___612__uh: -0.001000
  _596___612__us: -0.001000
  _597___613__uh: -0.001000
  _597___613__us: -0.001000
  _598___614__uh: -0.001000
  _598___614__us: -0.001000
  _599___615__uh: -0.001000
  _599___615__us: -0.001000
  _600___616__uh: -0.001000
  _600___616__us: -0.001000
  _601___617__uh: -0.001000
  _601___617__us: -0.001000
  _602___585__uh: -0.001000
  _602___585__us: -0.001000
  _602___586__uh: 502.454487
  _602___586__us: -0.001000
  _602___587__uh: -0.001000
  _602___587__us: -0.001000
  _602___588__uh: -0.001000
  _602___588__us: -0.001000
  _602___589__uh: -0.001000
  _602___589__us: -0.001000
  _602___590__uh: -0.001000
  _602___590__us: -0.001000
  _602___591__uh: -0.001000
  _602___591__us: -0.001000
  _602___592__uh: -0.001000
  _602___592__us: -0.001000
  _602___593__uh: -0.001000
  _602___593__us: -0.001000
  _602___594__uh: -0.001000
  _602___594__us: -0.001000
  _602___595__uh: -0.001000
  _602___595__us: -0.001000
  _602___596__uh: -0.001000
  _602___596__us: -0.001000
  _602___597__uh: -0.001000
  _602___597__us: -0.001000
  _602___598__uh: -0.001000
  _602___598__us: -0.001000
  _602___599__uh: -0.001000
  _602___599__us: -0.001000
  _602___600__uh: -0.001000
  _602___600__us: -0.001000
  _602___601__uh: -0.001000
  _602___601__us: -0.001000
  _602___602__uh: -0.001000
  _602___602__us: -0.001000
  _602___603__uh: -0.001000
  _602___603__us: -0.001000
  _602___604__uh: -0.001000
  _602___604__us: -0.001000
  _602___605__uh: -0.001000
  _602___605__us: -0.001000
  _602___606__uh: -0.001000
  _602___606__us: -0.001000
  _602___607__uh: -0.001000
  _602___607__us: -0.001000
  _602___608__uh: -0.001000
  _602___608__us: -0.001000
  _602___609__uh: -0.001000
  _602___609__us: -0.001000
  _602___610__uh: -0.001000
  _602___610__us: -0.001000
  _602___618__uh: -0.001000
  _602___618__us: -0.001000
  _603___587__uh: -0.001000
  _603___587__us: -0.001000
  _603___603__uh: -0.001000
  _603___603__us: -0.001000
  _604___588__uh: -0.001000
  _604___588__us: -0.001000
  _604___604__uh: -0.001000
  _604___604__us: -0.001000
  _605___589__uh: -0.001000
  _605___589__us: -0.001000
  _606___590__uh: -0.001000
  _606___590__us: -0.001000
  _607___591__uh: -0.001000
  _607___591__us: -0.001000
  _608___592__uh: -0.001000
  _608___592__us: -0.001000
  _609___593__uh: -0.001000
  _609___593__us: -0.001000
  _610___594__uh: -0.001000
  _610___594__us: -0.001000
  _611___595__uh: -0.001000
  _611___595__us: -0.001000
  _612___596__uh: -0.001000
  _612___596__us: -0.001000
  _613___597__uh: -0.001000
  _613___597__us: -0.001000
  _614___598__uh: -0.001000
  _614___598__us: -0.001000
  _615___599__uh: -0.001000
  _615___599__us: -0.001000
  _616___600__uh: -0.001000
  _616___600__us: -0.001000
  _617___601__uh: -0.001000
  _617___601__us: -0.001000
  _618___602__uh: -0.001000
  _618___602__us: -0.001000

工艺角可行性:
------------------------------
ff_asap7: ✅ 可行
ss_asap7: ✅ 可行
